"","X4","X1","X2","X3","X5","outcome","treated","matched","weight","missing"
"397","3","3","3","2","1",21.5022870115935,1,FALSE,0,FALSE
"398","3","4","3","2","3",35.2558239898279,1,FALSE,0,FALSE
"399","2","3","1","3","3",50.4022052162793,1,FALSE,0,FALSE
"400","3","3","1","4","3",48.569358591838,0,FALSE,0,FALSE
"401","4","3","1","2","3",40.5246337182301,1,FALSE,0,FALSE
"402","4","3","3","3","2",20.6208622965213,0,FALSE,0,FALSE
"403","1","3","1","2","1",43.6072066477471,0,FALSE,0,FALSE
"404","4","4","2","3","3",48.7237360912,1,FALSE,0,FALSE
"405","4","1","4","1","1",-24.9331372508096,1,FALSE,0,FALSE
"406","2","2","2","3","3",20.6540671001915,0,FALSE,0,FALSE
"407","1","2","1","4","4",42.0003079136486,1,FALSE,0,FALSE
"408","2","3","3","3","3",30.2886744542462,1,FALSE,0,FALSE
"409","3","1","3","3","1",-2.68428183522023,1,FALSE,0,FALSE
"410","3","3","2","1","4",28.7847781391375,1,FALSE,0,FALSE
"411","3","4","3","1","1",27.6781370620822,0,FALSE,0,FALSE
"412","1","3","1","2","3",47.4419901885079,1,FALSE,0,FALSE
"413","1","3","4","3","3",17.684052113309,0,FALSE,0,FALSE
"414","2","21","3","2","4",25.112157393512,1,FALSE,0,FALSE
"415","3","3","2","1","1",24.9514598117986,1,FALSE,0,FALSE
"416","3","1","3","1","4",-16.8698956311744,0,FALSE,0,FALSE
"417","3","1","4","3","3",-18.194346610513,0,FALSE,0,FALSE
"418","2","2","48","1","3",7.20282662914593,1,FALSE,0,FALSE
"419","3","1","1","3","2",14.9236288656948,1,FALSE,0,FALSE
"420","94","3","3","1","4",19.5333635556905,1,FALSE,0,FALSE
"421","3","3","49","3","125",11.7306744306754,0,FALSE,0,FALSE
"422","1","1","2","3","1",10.8245774127483,1,FALSE,0,FALSE
"423","3","2","2","76","1",12.6162613884772,0,FALSE,0,FALSE
"424","1","3","4","2","1",17.9824862439226,1,FALSE,0,FALSE
"425","3","3","3","1","1",11.9412973296447,0,FALSE,0,FALSE
"426","2","1","1","4","3",21.3984402434403,0,FALSE,0,FALSE
"427","3","1","2","2","3",-2.41954072726214,0,FALSE,0,FALSE
"428","3","1","3","3","2",-6.4946869704216,0,FALSE,0,FALSE
"429","3","3","2","3","3",32.1048616219938,0,FALSE,0,FALSE
"430","2","3","1","1","2",34.2246455341912,0,FALSE,0,FALSE
"431","2","2","3","3","3",14.5891732972775,1,FALSE,0,FALSE
"432","2","1","1","3","3",17.7374775029267,0,FALSE,0,FALSE
"433","3","3","1","3","2",48.3431366792852,1,FALSE,0,FALSE
"434","1","3","1","1","3",37.0782917283028,0,FALSE,0,FALSE
"435","2","3","2","1","126",26.3967881446754,0,FALSE,0,FALSE
"436","1","3","4","2","3",12.9506366869637,0,FALSE,0,FALSE
"437","95","3","4","3","3",21.9698726712159,1,FALSE,0,FALSE
"438","3","4","1","3","1",63.8648181629895,1,FALSE,0,FALSE
"439","3","3","3","1","3",13.4455845017794,0,FALSE,0,FALSE
"440","4","3","1","3","1",44.5301635066113,1,FALSE,0,FALSE
"441","3","3","3","3","2",25.1781474299114,0,FALSE,0,FALSE
"442","4","3","3","1","2",11.253271425652,0,FALSE,0,FALSE
"443","3","3","3","1","1",13.5507115126926,0,FALSE,0,FALSE
"444","4","1","1","3","1",15.5004797261542,1,FALSE,0,FALSE
"445","2","2","1","4","2",36.091660539925,0,FALSE,0,FALSE
"446","3","4","3","3","4",38.2828638008222,0,FALSE,0,FALSE
"447","4","1","3","3","1",-8.35290007204502,0,FALSE,0,FALSE
"448","2","3","1","1","1",34.6804359222632,0,FALSE,0,FALSE
"449","3","1","3","1","2",-17.5911461206479,0,FALSE,0,FALSE
"450","4","1","3","1","3",-21.2770950293439,0,FALSE,0,FALSE
"451","96","1","3","4","4",8.51305210379156,1,FALSE,0,FALSE
"452","3","2","1","3","1",32.6097467225016,1,FALSE,0,FALSE
"453","4","3","1","4","1",44.9589348468975,0,FALSE,0,FALSE
"454","1","4","1","3","1",61.6877311982791,0,FALSE,0,FALSE
"455","2","3","1","77","1",34.9008999038001,0,FALSE,0,FALSE
"456","2","2","1","2","3",24.4939631028644,0,FALSE,0,FALSE
"457","2","1","3","2","3",-5.92216376404818,1,FALSE,0,FALSE
"458","1","3","3","3","1",26.3587982153629,0,FALSE,0,FALSE
"459","1","3","3","1","1",16.5891888472302,0,FALSE,0,FALSE
"460","4","1","1","3","3",15.4744422794886,1,FALSE,0,FALSE
"461","1","3","3","3","3",33.366899671805,1,FALSE,0,FALSE
"462","1","3","4","1","3",6.79131917505921,0,FALSE,0,FALSE
"463","1","1","1","1","3",11.8856816606161,1,FALSE,0,FALSE
"464","1","3","3","2","127",22.7638726743533,0,FALSE,0,FALSE
"465","1","3","4","3","1",20.21203693242,1,FALSE,0,FALSE
"466","1","3","1","2","3",47.1290019393394,1,FALSE,0,FALSE
"467","2","2","3","3","1",9.10617935148627,0,FALSE,0,FALSE
"468","1","4","1","1","1",55.9145729579928,1,FALSE,0,FALSE
"469","3","2","4","78","3",-1.77514327970822,0,FALSE,0,FALSE
"470","2","3","3","2","2",19.3621204108064,0,FALSE,0,FALSE
"471","3","22","1","1","3",31.5929212979833,0,FALSE,0,FALSE
"472","3","4","4","2","1",26.3513443327978,1,FALSE,0,FALSE
"473","3","2","1","2","1",23.1566148700341,0,FALSE,0,FALSE
"474","3","3","50","3","3",27.4031794825556,1,FALSE,0,FALSE
"475","3","3","1","1","3",37.1737928792513,1,FALSE,0,FALSE
"476","1","2","2","1","3",12.4287716606219,0,FALSE,0,FALSE
"477","4","4","3","1","3",29.8301795289238,1,FALSE,0,FALSE
"478","3","1","4","1","2",-21.5428459197086,1,FALSE,0,FALSE
"479","3","1","3","3","2",-7.85552775932286,0,FALSE,0,FALSE
"480","3","1","3","3","1",-3.71048947445407,1,FALSE,0,FALSE
"481","4","1","3","1","1",-20.1905005527683,0,FALSE,0,FALSE
"482","4","1","1","1","3",6.16528966732532,1,FALSE,0,FALSE
"483","2","3","3","2","1",22.5406854148206,1,FALSE,0,FALSE
"484","1","3","51","3","128",32.2011335281918,1,FALSE,0,FALSE
"485","2","1","2","2","2",0.724285920091499,0,FALSE,0,FALSE
"486","2","3","1","1","1",40.375552905321,1,FALSE,0,FALSE
"487","1","3","4","3","3",18.2262475062031,0,FALSE,0,FALSE
"488","2","3","3","2","3",24.2768788873156,1,FALSE,0,FALSE
"489","2","1","1","1","3",6.61803255705156,0,FALSE,0,FALSE
"490","2","2","1","1","3",25.3441729359264,1,FALSE,0,FALSE
"491","1","1","1","1","3",14.6628561855124,1,FALSE,0,FALSE
"492","3","3","3","3","4",22.1008853040627,0,FALSE,0,FALSE
"493","1","1","2","1","3",2.2629262650467,1,FALSE,0,FALSE
"494","3","23","1","3","1",16.2896832397395,1,FALSE,0,FALSE
"495","97","2","3","1","3",-3.33317168769016,0,FALSE,0,FALSE
"496","3","24","2","79","3",-7.07919651338146,0,FALSE,0,FALSE
"497","1","3","1","1","1",42.2898395832086,1,FALSE,0,FALSE
"498","3","2","4","2","3",-9.04041671182909,0,FALSE,0,FALSE
"499","3","3","3","2","129",16.7450857919195,0,FALSE,0,FALSE
"500","2","1","2","1","3",-1.75237698984691,1,FALSE,0,FALSE
